id,flightCode,departureAirport,departureTime,destinationAirport,arrivalTime,createDate,updateDate,capacity
1001,LOT 1,Warsaw,2024-05-06 00:55:00,Rome,2024-05-06 12:55:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,72
1002,LOT 2,Kair,2024-05-06 01:05:00,Los Angeles,2024-05-06 03:05:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,148
1003,LOT 3,Warsaw,2024-05-06 02:50:00,Berlin,2024-05-06 13:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,144
1004,LOT 4,Warsaw,2024-05-06 03:50:00,New York,2024-05-06 14:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,97
1005,LOT 5,Rome,2024-05-06 04:50:00,Moscow,2024-05-06 15:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,99
1006,LOT 6,Warsaw,2024-05-06 05:45:00,Paris,2024-05-06 15:45:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,87
1007,LOT 7,Moscow,2024-05-06 06:05:00,Los Angeles,2024-05-06 08:05:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,97
1008,LOT 8,Paris,2024-05-06 07:35:00,London,2024-05-06 15:35:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,98
1009,LOT 9,London,2024-05-06 08:35:00,Warsaw,2024-05-06 16:35:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,143
1010,LOT 10,Kair,2024-05-06 09:55:00,Warsaw,2024-05-06 21:55:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,81
1011,LOT 11,Los Angeles,2024-05-06 10:10:00,Tokyo,2024-05-06 13:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,115
1012,LOT 12,Paris,2024-05-06 11:05:00,Rome,2024-05-06 13:05:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,129
1013,LOT 13,Paris,2024-05-06 12:50:00,London,2024-05-06 23:50:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,83
1014,LOT 14,Kair,2024-05-06 13:30:00,New York,2024-05-06 20:30:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,101
1015,LOT 15,Moscow,2024-05-06 14:20:00,London,2024-05-06 19:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,72
1016,LOT 16,New York,2024-05-06 15:10:00,Warsaw,2024-05-06 18:10:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,108
1017,LOT 17,Los Angeles,2024-05-06 16:15:00,Berlin,2024-05-06 20:15:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,104
1018,LOT 18,Berlin,2024-05-06 17:20:00,Rome,2024-05-06 22:20:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,82
1019,LOT 19,Rome,2024-05-06 18:40:00,Warsaw,2024-05-07 03:40:00,2024-04-23 22:57:37.869523,2024-04-23 22:57:37.869523,150
